ma,province,total_doses,age,dose1,dose2,dose3
92,Cần Thơ,2852608,Age 12 to 17,111688,104367,0
92,Cần Thơ,2852608,Age over 18,945449,928450,385646
93,Hậu Giang,1620402,Age 5 to 11,12146,0,0
93,Hậu Giang,1620402,Age 12 to 17,74049,71656,0
93,Hậu Giang,1620402,Age over 18,533019,515667,156120
94,Sóc Trăng,2740769,Age 5 to 11,29261,0,0
94,Sóc Trăng,2740769,Age 12 to 17,116852,111026,0
94,Sóc Trăng,2740769,Age over 18,899036,865520,48563
95,Bạc Liêu,1739737,Age 5 to 11,15106,0,0
95,Bạc Liêu,1739737,Age 12 to 17,88835,86255,0
95,Bạc Liêu,1739737,Age over 18,568735,561364,237698
96,Cà Mau,2612644,Age 5 to 11,15520,0,0
96,Cà Mau,2612644,Age 12 to 17,127106,126643,0
96,Cà Mau,2612644,Age over 18,820314,809499,247085
