date,daily_vaccinations
8/4/2021,261.51
8/5/2021,507.798
8/6/2021,467.151
8/7/2021,368.348
8/8/2021,509.204
8/9/2021,581.768
8/10/2021,1.354.277
8/11/2021,756.957
8/12/2021,1.157.651
8/13/2021,516.448
8/14/2021,661.097
8/15/2021,232.691
8/16/2021,604.854
8/17/2021,247.307
8/18/2021,403.668
8/19/2021,383.662
8/20/2021,188.466
8/21/2021,571.231
8/22/2021,298.673
8/23/2021,282.784
8/24/2021,448.12
8/25/2021,426.73
8/26/2021,320.801
8/27/2021,308.118
8/28/2021,279.971
8/29/2021,279.467
8/30/2021,256.164
8/31/2021,243.657
9/1/2021,331.944
9/2/2021,289.153
9/3/2021,214.801
9/4/2021,398.902
9/5/2021,566.942
9/6/2021,663.521
9/7/2021,902.273
9/8/2021,1.203.268
9/9/2021,1.145.503
9/10/2021,1.181.900
9/11/2021,1.104.804
9/12/2021,1.066.915
9/13/2021,1.068.613
9/14/2021,905.936
9/15/2021,1.041.661
9/16/2021,710.115
9/17/2021,548.727
9/18/2021,539.884
9/19/2021,458.347
9/20/2021,518.124
9/21/2021,604.126
9/22/2021,476.716
9/23/2021,641.354
9/24/2021,789.338
9/25/2021,783.998
9/26/2021,865.526
9/27/2021,862.259
9/28/2021,1.058.010
9/29/2021,1.012.127
9/30/2021,722.989
10/1/2021,770.661
10/2/2021,979.093
10/3/2021,858.212
10/4/2021,1.473.387
10/5/2021,1.185.527
10/6/2021,1.099.888
10/7/2021,
10/8/2021,
10/9/2021,
10/10/2021,
10/11/2021,949.56
10/12/2021,1.101.626
10/13/2021,1.126.342
10/14/2021,1.546.147
10/15/2021,
10/16/2021,
10/17/2021,1.514.243
10/18/2021,1.558.308
10/19/2021,2.091.069
10/20/2021,1.726.323
10/21/2021,
10/22/2021,
10/23/2021,1.040.102
10/24/2021,
10/25/2021,
10/26/2021,1.020.479
10/27/2021,1.174.740
10/28/2021,1.794.791
10/29/2021,1.588.167
10/30/2021,846.806
10/31/2021,554.499
11/1/2021,1.201.589
11/2/2021,959.435
11/3/2021,793.175
11/4/2021,1.435.734
11/5/2021,
11/6/2021,
11/7/2021,
11/8/2021,
11/9/2021,1.751.335
11/10/2021,
11/11/2021,
11/12/2021,1.274.306
11/13/2021,1.098.813
11/14/2021,820.653
11/15/2021,1.111.674
11/16/2021,1.167.678
11/17/2021,1.542.489
11/18/2021,
11/19/2021,
11/20/2021,1.317.830
11/21/2021,1.054.682
11/22/2021,2.001.796
11/23/2021,2.027.025
11/24/2021,1.646.976
11/25/2021,1.736.575
11/26/2021,1.362.907
11/27/2021,1.077.294
11/28/2021,1.875.722
11/29/2021,1.439.356
11/30/2021,
12/1/2021,
12/2/2021,791.311
12/3/2021,890.776
12/4/2021,
12/5/2021,
12/6/2021,846.737
12/7/2021,732.669
12/8/2021,557.094
12/9/2021,1.068.046
12/10/2021,783.05
12/11/2021,450.05
12/12/2021,607.059
12/13/2021,
12/14/2021,
12/15/2021,534.174
12/16/2021,
12/17/2021,
12/18/2021,1.197.953
12/19/2021,
12/20/2021,
12/21/2021,
12/22/2021,
12/23/2021,
12/24/2021,993.315
12/25/2021,1.081.656
12/26/2021,739.617
12/27/2021,
12/28/2021,
12/29/2021,
12/30/2021,
12/31/2021,
1/1/2022,
1/2/2022,
1/3/2022,747.441
1/4/2022,
1/5/2022,
1/6/2022,838.474
1/7/2022,
1/8/2022,
1/9/2022,1.244.620
1/10/2022,1.097.614
1/11/2022,1.158.261
1/12/2022,
1/13/2022,
1/14/2022,
1/15/2022,
1/16/2022,
1/17/2022,
1/18/2022,
1/19/2022,
1/20/2022,
1/21/2022,
1/22/2022,
1/23/2022,
1/24/2022,958.738
1/25/2022,
1/26/2022,
1/27/2022,
1/28/2022,
1/29/2022,241.714
1/30/2022,161.586
1/31/2022,
2/1/2022,
2/2/2022,77.258
2/3/2022,6.32
2/4/2022,0
2/5/2022,
2/6/2022,
2/7/2022,
2/8/2022,
2/9/2022,400.339
2/10/2022,739.094
2/11/2022,385.508
2/12/2022,476.747
2/13/2022,269.993
2/14/2022,
2/15/2022,
2/16/2022,
2/17/2022,
2/18/2022,
2/19/2022,
2/20/2022,298.802
2/21/2022,326.314
2/22/2022,410.091
2/23/2022,273.851
2/24/2022,188.654
2/25/2022,408.708
2/26/2022,133.607
2/27/2022,216.803
2/28/2022,1.345.407
3/1/2022,338.07
3/2/2022,364.397
